fid,Survey_No,STATE,DISTRICT,TEHSIL,pH,EC,OC,n,p,k,field_id,polarization_diff_s1,ndvi_s2,bsi_s2,osavi_s2,gndvi_s2,sr1_s2,sr2_s2,ndwi_s2,mean_nir_band_s2
293,39,MAHARASHTRA,PARBHANI,JINTUR,7.48,0.15,0.26,200.7,12.43,538.72,725,24.375,0.170699615,0.246612448,0.093386898,0.33150599,1.419567625,0.678928553,-0.33150599,0.114384376
294,51,MAHARASHTRA,PARBHANI,JINTUR,8.25,0.17,0.3,175.62,13.62,490.56,754,21.7191358,0.105094065,0.209458758,0.064511039,0.283553053,1.2380033,0.692760242,-0.283553053,0.148994471
295,56,MAHARASHTRA,PARBHANI,JINTUR,7.78,0.13,0.42,175.62,10.29,518.56,752,28.83857143,0.176589108,0.172908141,0.105151224,0.291182484,1.4536399,0.731944785,-0.291182484,0.140884783
296,74,MAHARASHTRA,PARBHANI,JINTUR,8.01,0.19,0.35,200.7,11.12,562.24,676,16.40198793,0.116758177,0.186604811,0.071639216,0.26505739,1.272437156,0.741512736,-0.26505739,0.150031208
297,92,MAHARASHTRA,PARBHANI,JINTUR,8,0.13,0.35,238.34,14.17,492.8,632,25.10920866,0.12220416,0.166501312,0.079392738,0.254317696,1.292269407,0.737477883,-0.254317696,0.171250599
298,108,MAHARASHTRA,PARBHANI,JINTUR,8.22,0.11,0.3,238.34,9.73,646.24,534,15.0475852,0.108771278,0.192759647,0.069405311,0.275148819,1.249692482,0.678325529,-0.275148819,0.160935708
299,111,MAHARASHTRA,PARBHANI,JINTUR,8.14,0.18,0.3,188.16,10.7,590.8,463,18.18556805,0.130354431,0.175702486,0.077284174,0.278924936,1.32831949,0.669580957,-0.278924936,0.132678642
300,112,MAHARASHTRA,PARBHANI,JINTUR,7.76,0.18,0.28,200.7,11.68,551.6,459,16.79861776,0.125917822,0.184000617,0.07363133,0.283498343,1.31373275,0.666495375,-0.283498343,0.131630953
301,113,MAHARASHTRA,PARBHANI,JINTUR,8.06,0.17,0.37,185.02,11.05,527.24,458,16.32142857,0.17847434,0.120662015,0.120455015,0.28812554,1.495100675,0.688877625,-0.28812554,0.19951512
302,116,MAHARASHTRA,PARBHANI,JINTUR,8.1,0.21,0.27,150.53,13.62,405.44,450,23.71234568,0.127024602,0.209980758,0.072457269,0.277463633,1.294587967,0.672189033,-0.277463633,0.120755307
303,119,MAHARASHTRA,PARBHANI,JINTUR,7.39,0.12,0.32,200.7,12.78,630.56,432,17.83472222,0.140452767,0.187412549,0.080712739,0.276211949,1.340232392,0.710277869,-0.276211949,0.128034078
304,122,MAHARASHTRA,PARBHANI,JINTUR,8.1,0.21,0.27,150.53,13.62,405.44,468,12.76949601,0.120912253,0.184860099,0.074130109,0.257014706,1.287179155,0.716599686,-0.257014706,0.154358627
305,130,MAHARASHTRA,PARBHANI,JINTUR,7.9,0.17,0.29,213.25,12.04,619.41,406,17.58706237,0.141154971,0.192650005,0.085481077,0.273461747,1.341913698,0.72749625,-0.273461747,0.141627363
306,142,MAHARASHTRA,PARBHANI,JINTUR,7.86,0.13,0.32,213.25,10.56,571.2,484,16.54910852,0.145242768,0.238124199,0.086069861,0.313334784,1.346773384,0.675778281,-0.313334784,0.138435348
307,148,MAHARASHTRA,PARBHANI,JINTUR,8.07,0.22,0.38,181.89,10.84,508.54,420,19.95921799,0.139754227,0.215413762,0.089210603,0.299810928,1.332385734,0.678857469,-0.299810928,0.166794374
308,153,MAHARASHTRA,PARBHANI,JINTUR,8.12,0.12,0.29,163.07,12.23,450.24,502,19.00201503,0.129720413,0.233660495,0.080812511,0.301155779,1.305114663,0.674496867,-0.301155779,0.160365933
309,154,MAHARASHTRA,PARBHANI,JINTUR,8.22,0.13,0.29,175.62,10.56,495.04,492,20.27817697,0.144049811,0.228877452,0.086360232,0.319866998,1.347782858,0.638018348,-0.319866998,0.142995172
310,166,MAHARASHTRA,PARBHANI,JINTUR,8.06,0.11,0.3,150.53,11.95,684.32,520,21.34182056,0.103780091,0.168960799,0.066307638,0.237169992,1.239274545,0.735127493,-0.237169992,0.161987037
311,169,MAHARASHTRA,PARBHANI,JINTUR,7.8,0.2,0.39,188.16,8.9,584.64,644,20.10927913,0.110170775,0.196892487,0.069878642,0.265971188,1.257438888,0.717420057,-0.265971188,0.160103081
312,177,MAHARASHTRA,PARBHANI,JINTUR,8.21,0.17,0.3,200.7,14.17,654.08,583,18.82916667,0.100167519,0.186587433,0.066760769,0.254099108,1.228711075,0.72391773,-0.254099108,0.179805794
313,186,MAHARASHTRA,PARBHANI,JINTUR,7.71,0.22,0.3,250.88,11.95,729.12,575,16.575,0.156476665,0.176665676,0.098882652,0.286529555,1.395672525,0.70738094,-0.286529555,0.163110624
314,188,MAHARASHTRA,PARBHANI,JINTUR,7.87,0.22,0.33,242.51,10.75,475.63,554,27.02781385,0.117016272,0.19903726,0.074483075,0.27572517,1.272122755,0.685203797,-0.27572517,0.167294702
315,189,MAHARASHTRA,PARBHANI,JINTUR,7.52,0.11,0.41,213.25,9.17,467.04,578,13.75161616,0.111426015,0.187139168,0.072162857,0.256540917,1.258731705,0.719501536,-0.256540917,0.167512279
316,192,MAHARASHTRA,PARBHANI,JINTUR,7.88,0.21,0.32,194.44,10.56,679.28,589,20.18434343,0.108906641,0.197228336,0.072196193,0.255526178,1.251558607,0.71884642,-0.255526178,0.186985912
317,201,MAHARASHTRA,PARBHANI,JINTUR,7.52,0.11,0.39,188.16,8.9,430.08,608,22.46677749,0.113993273,0.209928997,0.070550908,0.276243371,1.267784286,0.673942523,-0.276243371,0.156238562
318,205,MAHARASHTRA,PARBHANI,JINTUR,7.93,0.22,0.33,200.7,12.23,430.08,631,11.85714286,0.123340015,0.242444368,0.08365693,0.311524885,1.2827402,0.680353575,-0.311524885,0.192177155
319,213,MAHARASHTRA,PARBHANI,JINTUR,7.28,0.13,0.45,213.25,13.06,448,772,22.42857143,0.136870505,0.205346853,0.099535196,0.296853668,1.320277,0.7199027,-0.296853668,0.245474998
320,215,MAHARASHTRA,PARBHANI,JINTUR,7.83,0.2,0.35,250.88,12.78,462.56,700,34.92236842,0.121010598,0.192826473,0.072982811,0.254066395,1.28171,0.731443113,-0.254066395,0.145733123
321,217,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.2,0.24,175.62,12.51,612.64,703,23.84894781,0.128260561,0.179133274,0.080015028,0.265411017,1.313485529,0.715259418,-0.265411017,0.156208451
322,219,MAHARASHTRA,PARBHANI,JINTUR,7.82,0.13,0.44,175.62,13.06,374.08,731,22.34203143,0.14234538,0.155929903,0.096927891,0.282030252,1.358777908,0.712119468,-0.282030252,0.197748042
323,225,MAHARASHTRA,PARBHANI,JINTUR,7.45,0.17,0.47,150.53,12.23,417.76,696,13.18030303,0.073576174,0.164021135,0.049529934,0.208816224,1.160436125,0.74969837,-0.208816224,0.177843569
324,234,MAHARASHTRA,PARBHANI,JINTUR,8.01,0.19,0.38,200.7,12.1,651.84,668,20.96954617,0.090529533,0.218319264,0.056990768,0.276287894,1.207448736,0.641751771,-0.276287894,0.15643878
325,9,MAHARASHTRA,PARBHANI,JINTUR,7.39,0.18,0.36,213.25,11.12,432.06,882,19.16666667,0.151464645,0.173940613,0.094282588,0.28434524,1.397836125,0.713966233,-0.28434524,0.151831965
326,18,MAHARASHTRA,PARBHANI,JINTUR,7.34,0.2,0.35,200.7,11.12,501.76,827,15.18927837,0.128953771,0.178134717,0.083638917,0.272508509,1.309298842,0.693455867,-0.272508509,0.166920648
327,31,MAHARASHTRA,PARBHANI,JINTUR,7.73,0.13,0.42,200.7,10.84,736.96,920,17.58571429,0.111427757,0.174490966,0.073584783,0.260986228,1.254645338,0.722537793,-0.260986228,0.1761478
328,32,MAHARASHTRA,PARBHANI,JINTUR,7.61,0.15,0.32,213.25,10.29,425.6,824,17.76190476,0.064961406,0.152972215,0.045562788,0.206267383,1.141845125,0.755817515,-0.206267383,0.205472245
329,34,MAHARASHTRA,PARBHANI,JINTUR,8.13,0.17,0.35,188.16,14.46,444.64,820,19.02380952,0.095866528,0.1642348,0.064270388,0.23532964,1.223524025,0.73990635,-0.23532964,0.195130343
330,43,MAHARASHTRA,PARBHANI,JINTUR,7.8,0.21,0.3,225.79,12.79,667.52,822,17.79947391,0.131891482,0.171688888,0.087167632,0.275056838,1.319985694,0.722178788,-0.275056838,0.175782064
331,45,MAHARASHTRA,PARBHANI,JINTUR,8.07,0.11,0.27,213.25,13.07,470.4,825,28.88888889,0.11459327,0.15930413,0.075865953,0.259760125,1.26526915,0.729742395,-0.259760125,0.17578797
332,49,MAHARASHTRA,PARBHANI,JINTUR,7.36,0.19,0.33,163.07,10.29,460.32,830,19.01046703,0.105030277,0.195668494,0.064934317,0.25236832,1.24014324,0.687579368,-0.25236832,0.147871902
333,56,MAHARASHTRA,PARBHANI,JINTUR,8.29,0.15,0.23,238.34,10.01,558.8,910,14.50952381,0.103733462,0.204775144,0.070945464,0.25860159,1.232482388,0.675293531,-0.25860159,0.192256013
334,65,MAHARASHTRA,PARBHANI,JINTUR,7.8,0.2,0.39,175.62,12.23,603.68,847,17.45622896,0.115313074,0.19213954,0.074323393,0.264512363,1.268801496,0.693542215,-0.264512363,0.166119949
335,67,MAHARASHTRA,PARBHANI,JINTUR,7.74,0.13,0.32,219.48,12.92,506.24,852,20.04074074,0.120956347,0.195986978,0.077009115,0.266384779,1.279600158,0.682332916,-0.266384779,0.159574352
336,68,MAHARASHTRA,PARBHANI,JINTUR,7.74,0.12,0.35,188.16,11.12,396.48,855,17.52777778,0.108694926,0.193636435,0.071626141,0.245971374,1.257534388,0.68241955,-0.245971374,0.17205912
337,70,MAHARASHTRA,PARBHANI,JINTUR,7.58,0.2,0.38,175.62,12.79,628.32,857,13.10400641,0.139587137,0.193983311,0.089618127,0.274203896,1.32940975,0.72991049,-0.274203896,0.165570398
338,76,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.12,0.36,175.62,12.79,565.6,834,11.26,0.120019873,0.194481555,0.075433353,0.271612183,1.279748538,0.695282255,-0.271612183,0.153917003
339,78,MAHARASHTRA,PARBHANI,JINTUR,7.19,0.18,0.45,163.07,11.12,628.32,835,15.94962988,0.111128024,0.196034212,0.071111734,0.261652529,1.261383302,0.694925709,-0.261652529,0.153965644
340,106,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.2,0.33,213.25,10.79,453.6,871,14.7216278,0.109080382,0.176527562,0.072339199,0.23735697,1.251953618,0.712076364,-0.23735697,0.177450428
341,118,MAHARASHTRA,PARBHANI,JINTUR,7.34,0.3,0.41,163.07,13.07,548.8,870,45.38888889,0.089292845,0.17117176,0.058052729,0.215871023,1.200496525,0.696919705,-0.215871023,0.164694455
342,121,MAHARASHTRA,PARBHANI,JINTUR,7.55,0.18,0.36,188.16,12.23,483.84,860,16.75566378,0.104853806,0.172906834,0.066548826,0.237820013,1.240233532,0.705223893,-0.237820013,0.156676409
343,134,MAHARASHTRA,PARBHANI,JINTUR,7.68,0.14,0.36,194.43,12.3,486.36,894,15.23054989,0.100894219,0.156991765,0.066453815,0.2314504,1.244444275,0.719720747,-0.2314504,0.176862063
344,145,MAHARASHTRA,PARBHANI,JINTUR,7.75,0.21,0.3,213.25,11.12,500.64,899,16.14444444,0.107148217,0.1627886,0.068926312,0.242196235,1.2428304,0.746282,-0.242196235,0.164787785
345,146,MAHARASHTRA,PARBHANI,JINTUR,7.65,0.22,0.33,200.7,13.62,641.76,898,11.1875,0.143231134,0.158338146,0.09222706,0.270910755,1.340780275,0.75072263,-0.270910755,0.166525003
346,156,MAHARASHTRA,PARBHANI,JINTUR,7.85,0.18,0.32,156.8,10.98,496.16,892,14.22619048,0.11745048,0.146007113,0.083529173,0.243445863,1.2973186,0.714193009,-0.243445863,0.22625269
347,166,MAHARASHTRA,PARBHANI,JINTUR,7.55,0.18,0.42,163.07,10.01,451.36,883,21.69631708,0.1305607,0.177146948,0.081936671,0.273537071,1.309691744,0.71005628,-0.273537071,0.152624012
348,168,MAHARASHTRA,PARBHANI,JINTUR,7.68,0.14,0.18,263.42,13.34,308.72,891,23,0.055633205,0.16102056,0.036124806,0.18171243,1.1188919,0.717458863,-0.18171243,0.158121418
349,169,MAHARASHTRA,PARBHANI,JINTUR,8.3,0.22,0.32,200.7,11.12,552.16,889,16.7702381,0.061526368,0.152291043,0.042011019,0.192724759,1.13227485,0.737511018,-0.192724759,0.186170244
350,182,MAHARASHTRA,PARBHANI,JINTUR,7.34,0.11,0.45,188.16,14.45,557.76,925,13.41666667,0.13100857,0.176945703,0.089327606,0.273078953,1.30480765,0.731491103,-0.273078953,0.19428752
351,184,MAHARASHTRA,PARBHANI,JINTUR,7.59,0.22,0.32,150.53,14.46,546.56,795,11.52368421,0.132753976,0.168900474,0.089462289,0.277350628,1.320262388,0.720459136,-0.277350628,0.189350881
352,185,MAHARASHTRA,PARBHANI,JINTUR,7.76,0.2,0.34,200.7,11.82,556.18,778,15.01177287,0.117208464,0.192011804,0.074673994,0.263639386,1.275189547,0.716257256,-0.263639386,0.159772448
353,187,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.16,0.38,163.07,10.57,319.28,810,16.54166667,0.119660396,0.19312226,0.070443855,0.259058835,1.277000875,0.710901058,-0.259058835,0.130675015
354,188,MAHARASHTRA,PARBHANI,JINTUR,7.81,0.17,0.48,225.79,11.39,549.92,811,21.525,0.109932169,0.207840469,0.068483553,0.263503161,1.251023613,0.695361839,-0.263503161,0.152886265
355,189,MAHARASHTRA,PARBHANI,JINTUR,8.2,0.25,0.29,163.07,14.73,417.76,812,23.08418367,0.128028444,0.184808193,0.077687813,0.268674293,1.305674488,0.711998153,-0.268674293,0.142112279
356,192,MAHARASHTRA,PARBHANI,JINTUR,7.6,0.16,0.47,175.62,9.17,442.4,814,25.12,0.069297085,0.207284895,0.048115369,0.21637543,1.1495008,0.72341718,-0.21637543,0.194494003
357,199,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.2,0.26,250.88,8.06,417.76,816,12.22916667,0.10922557,0.194761338,0.070491813,0.260705815,1.24595825,0.722970875,-0.260705815,0.161501023
358,205,MAHARASHTRA,PARBHANI,JINTUR,7.57,0.25,0.29,213.25,12.23,581.28,817,20.64246032,0.106261211,0.17953187,0.071370142,0.260453704,1.246749083,0.719698949,-0.260453704,0.195015388
359,221,MAHARASHTRA,PARBHANI,JINTUR,7.73,0.27,0.26,137.98,10.56,500.64,902,16.51190476,0.062903602,0.167715932,0.041794305,0.203624067,1.136271131,0.719083842,-0.203624067,0.171828661
360,1,MAHARASHTRA,PARBHANI,JINTUR,7.49,0.13,0.21,175.62,8.9,753.76,992,45.72878788,0.127327021,0.180838345,0.082388208,0.26173383,1.294182188,0.72638435,-0.26173383,0.173299141
361,2,MAHARASHTRA,PARBHANI,JINTUR,7.43,0.13,0.35,275.97,8.06,559.1,1025,34.23184524,0.145517654,0.177657453,0.088550992,0.283762245,1.343011813,0.728603538,-0.283762245,0.14334494
362,7,MAHARASHTRA,PARBHANI,JINTUR,7.3,0.1,0.35,163.07,12.51,679.84,1040,42.82968192,0.131163322,0.169192768,0.084859796,0.268213313,1.31022264,0.70884425,-0.268213313,0.168982333
363,10,MAHARASHTRA,PARBHANI,JINTUR,7.91,0.2,0.44,200.7,10.84,628.76,1016,34.76237892,0.125102942,0.163742757,0.081015053,0.260633152,1.290267638,0.724562782,-0.260633152,0.168234738
364,11,MAHARASHTRA,PARBHANI,JINTUR,7.51,0.12,0.31,188.16,11.4,558.99,1065,45.69326599,0.105785921,0.161115191,0.066230617,0.259250216,1.240017125,0.700827361,-0.259250216,0.149116578
365,13,MAHARASHTRA,PARBHANI,JINTUR,7.86,0.12,0.38,181.89,9.87,487.76,1054,38.76509192,0.11178034,0.170678375,0.072352834,0.254978054,1.254756167,0.704150402,-0.254978054,0.170115282
366,15,MAHARASHTRA,PARBHANI,JINTUR,8.18,0.2,0.2,238.34,9.45,516.32,1003,37.61904762,0.08868536,0.135728264,0.057158965,0.231003483,1.20278365,0.70023372,-0.231003483,0.163081528
367,16,MAHARASHTRA,PARBHANI,JINTUR,7.98,0.14,0.32,232.06,11.4,489.1,1007,48.3656994,0.1051571,0.14889725,0.060839062,0.255041576,1.237962438,0.694686671,-0.255041576,0.12463625
368,17,MAHARASHTRA,PARBHANI,JINTUR,7.79,0.13,0.37,196.53,13.81,647.96,1009,40.86053241,0.107364135,0.144025904,0.064901498,0.259363478,1.248227229,0.706513795,-0.259363478,0.135979313
369,18,MAHARASHTRA,PARBHANI,JINTUR,8,0.15,0.35,263.42,8.89,514.64,1072,39.10914116,0.071069975,0.151637735,0.044626594,0.225003207,1.155981044,0.720228389,-0.225003207,0.149867069
370,19,MAHARASHTRA,PARBHANI,JINTUR,7.92,0.13,0.32,219.52,12.37,712.36,1067,38.35972222,0.109170605,0.155937962,0.065392128,0.262003208,1.257303695,0.700484228,-0.262003208,0.132678287
371,20,MAHARASHTRA,PARBHANI,JINTUR,7.81,0.15,0.38,175.62,11.34,577.14,1034,40.02314815,0.092839919,0.163699843,0.057387464,0.245333673,1.207023233,0.687109396,-0.245333673,0.142201159
372,21,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.2,0.24,175.62,9.17,578.14,1033,47.40909091,0.073374759,0.159142445,0.04556816,0.224500403,1.159177,0.706731075,-0.224500403,0.143909308
373,24,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.16,0.34,208.54,10.56,645.17,995,40.2618212,0.122101404,0.169357379,0.075011599,0.269189143,1.283176828,0.706502313,-0.269189143,0.146684518
374,25,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.11,0.32,225.79,11.68,610.96,994,38.38888889,0.10692246,0.154212433,0.072014685,0.245902695,1.24134075,0.71710654,-0.245902695,0.185499078
375,27,MAHARASHTRA,PARBHANI,JINTUR,7.42,0.18,0.29,150.53,11.95,543.42,1030,39.66302083,0.139139101,0.159712526,0.085583923,0.275090244,1.330490213,0.726313675,-0.275090244,0.154168169
376,28,MAHARASHTRA,PARBHANI,JINTUR,7.62,0.18,0.29,196.52,10.4,538.05,1084,36.15330688,0.133755148,0.165613444,0.088114364,0.273663921,1.314396396,0.728654527,-0.273663921,0.179545428
377,29,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.16,0.34,229.98,11.03,661.66,1000,42.453367,0.160559184,0.154405942,0.095837602,0.289964836,1.398362845,0.722179771,-0.289964836,0.136927913
378,30,MAHARASHTRA,PARBHANI,JINTUR,7.89,0.19,0.31,217.43,11.31,646.57,1076,31.99996142,0.130240944,0.160266734,0.08172265,0.269607044,1.304599934,0.730532028,-0.269607044,0.158173775
379,31,MAHARASHTRA,PARBHANI,JINTUR,8.01,0.18,0.42,163.07,11.95,525.9,1140,23.9,0.14095494,0.16798754,0.087576075,0.282059595,1.330965775,0.727921345,-0.282059595,0.15253831
380,32,MAHARASHTRA,PARBHANI,JINTUR,7.91,0.13,0.4,225.79,12.05,640.93,1090,36.02425947,0.097025786,0.164730732,0.062373584,0.247062656,1.220005375,0.716153152,-0.247062656,0.163280699
381,33,MAHARASHTRA,PARBHANI,JINTUR,8.06,0.15,0.36,213.25,11.26,526.56,1097,33.45298487,0.093729122,0.151365397,0.061667226,0.239726359,1.226666998,0.7126171,-0.239726359,0.171373513
382,45,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.13,0.24,225.79,9.17,574.78,964,36.40333333,0.091196454,0.163728515,0.062780885,0.236433969,1.200987925,0.735997415,-0.236433969,0.194252999
383,48,MAHARASHTRA,PARBHANI,JINTUR,7.66,0.21,0.33,219.52,12.85,664.34,987,28.95231481,0.140546922,0.163263827,0.088347742,0.274281947,1.33401602,0.718502593,-0.274281947,0.165455399
384,49,MAHARASHTRA,PARBHANI,JINTUR,7.56,0.12,0.42,206.98,10.98,564.14,965,29.44722222,0.139668786,0.165559585,0.088704977,0.265816113,1.3295646,0.708667968,-0.265816113,0.161363033
385,51,MAHARASHTRA,PARBHANI,JINTUR,7.6,0.18,0.38,182.33,9.04,620.59,952,28.93279528,0.106230053,0.169161014,0.069595223,0.255371231,1.241361538,0.727668911,-0.255371231,0.170663081
386,53,MAHARASHTRA,PARBHANI,JINTUR,7.89,0.1,0.2,213.25,12.78,654.08,928,20.490625,0.081679281,0.165827489,0.056820156,0.2158606,1.180965663,0.746553751,-0.2158606,0.194746761
387,54,MAHARASHTRA,PARBHANI,JINTUR,8.14,0.15,0.33,213.25,11.82,568.31,933,28.02896117,0.077731459,0.168335253,0.05106931,0.218733841,1.170667788,0.719839599,-0.218733841,0.172014938
388,56,MAHARASHTRA,PARBHANI,JINTUR,8.06,0.23,0.28,209.07,10.75,569.17,941,31.88483251,0.094610897,0.155428145,0.062446501,0.225384665,1.212789979,0.72345608,-0.225384665,0.176938519
389,57,MAHARASHTRA,PARBHANI,JINTUR,7.88,0.18,0.27,163.07,10.84,455.84,949,28.62611416,0.126005715,0.159000794,0.081457813,0.257618103,1.295720706,0.71203328,-0.257618103,0.16831069
390,58,MAHARASHTRA,PARBHANI,JINTUR,7.62,0.18,0.31,206.98,12.3,570.08,1123,30.06887179,0.145412175,0.164855458,0.094779945,0.274416421,1.343990709,0.72501548,-0.274416421,0.176382379
391,61,MAHARASHTRA,PARBHANI,JINTUR,7.8,0.18,0.33,244.6,10.01,556.8,975,35.10689103,0.143592528,0.160917103,0.094062841,0.276097629,1.35604815,0.714825864,-0.276097629,0.174144767
392,65,MAHARASHTRA,PARBHANI,JINTUR,8.07,0.19,0.28,196.82,11.4,473.05,981,41.51102092,0.154785512,0.140338246,0.098169767,0.276971781,1.3821079,0.734582304,-0.276971781,0.162990153
393,66,MAHARASHTRA,PARBHANI,JINTUR,7.94,0.19,0.36,150.53,10.84,516.09,948,28.16666667,0.137618458,0.15626536,0.087153845,0.262567338,1.3208069,0.75853366,-0.262567338,0.15817289
394,67,MAHARASHTRA,PARBHANI,JINTUR,8.11,0.11,0.39,238.34,10.29,503.36,974,39.78571429,0.136692495,0.155739898,0.088021365,0.260660338,1.3226663,0.74527695,-0.260660338,0.16563096
395,70,MAHARASHTRA,PARBHANI,JINTUR,7.81,0.25,0.39,150.53,8.06,521.02,1144,49.30555556,0.15125968,0.159080433,0.092097928,0.283982215,1.36811565,0.733785825,-0.283982215,0.14264029
396,71,MAHARASHTRA,PARBHANI,JINTUR,7.73,0.16,0.36,194.43,11.95,642.88,1038,42.30555556,0.119768272,0.147944678,0.072107456,0.245294258,1.27288615,0.736096775,-0.245294258,0.136399306
397,1,MAHARASHTRA,PARBHANI,JINTUR,7.44,0.18,0.32,217.43,9.64,709.16,1195,11.86711756,0.123929877,0.169415066,0.084892103,0.251567599,1.289339092,0.755419077,-0.251567599,0.201847007
398,14,MAHARASHTRA,PARBHANI,JINTUR,7.92,0.27,0.35,275.97,12.23,478.8,1268,13.88571429,0.11005653,0.19145093,0.070486988,0.24799728,1.25653875,0.694419055,-0.24799728,0.164728905
399,17,MAHARASHTRA,PARBHANI,JINTUR,7.66,0.12,0.36,150.52,14.45,574.84,1175,16.69553571,0.083639439,0.184144549,0.057965853,0.223105929,1.184342744,0.715354138,-0.223105929,0.197275348
400,19,MAHARASHTRA,PARBHANI,JINTUR,7.69,0.18,0.36,200.7,8.34,602.44,1172,19.5722449,0.077020383,0.184580369,0.053646983,0.223268918,1.168252938,0.703289213,-0.223268918,0.198424249
401,20,MAHARASHTRA,PARBHANI,JINTUR,7.55,0.14,0.34,234.15,10.1,563.28,1229,18.0997619,0.126808274,0.177051726,0.083533185,0.255807595,1.298852567,0.726272638,-0.255807595,0.177196946
402,21,MAHARASHTRA,PARBHANI,JINTUR,7.39,0.2,0.27,137.98,11.95,570.3,1228,14.76666667,0.12836843,0.175030023,0.08400743,0.261094448,1.29792545,0.743853495,-0.261094448,0.17327917
403,23,MAHARASHTRA,PARBHANI,JINTUR,7.55,0.13,0.36,263.42,10.56,711.64,1248,15.10528274,0.085074895,0.188043368,0.055228038,0.225995822,1.188183506,0.717338548,-0.225995822,0.167901835
404,24,MAHARASHTRA,PARBHANI,JINTUR,7.81,0.21,0.35,200.7,8.9,498.84,1243,12.26571429,0.09417069,0.179852691,0.064118808,0.235739147,1.21316573,0.734742421,-0.235739147,0.191896586
405,25,MAHARASHTRA,PARBHANI,JINTUR,7.78,0.13,0.35,200.7,7.78,482.49,1238,10.75207407,0.115776354,0.183225987,0.076902236,0.259068621,1.26732011,0.726714726,-0.259068621,0.179055166
406,31,MAHARASHTRA,PARBHANI,JINTUR,8.16,0.16,0.32,245.17,12.1,582.42,1234,11.10185185,0.10117309,0.169449814,0.067933334,0.23771119,1.236785829,0.734913521,-0.23771119,0.187666207
407,33,MAHARASHTRA,PARBHANI,JINTUR,7.52,0.14,0.33,213.25,13.62,520.8,1258,14.00396825,0.099002371,0.18753508,0.065470418,0.245420398,1.221800125,0.720083643,-0.245420398,0.173487106
408,35,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.11,0.29,238.34,12.79,507.94,1223,16.75833333,0.104230989,0.176682231,0.068393073,0.245515871,1.235214638,0.726450625,-0.245515871,0.172022489
409,39,MAHARASHTRA,PARBHANI,JINTUR,8.3,0.11,0.26,188.16,10.01,520.8,1233,6.583333333,0.100695253,0.184571383,0.067045638,0.238710374,1.225242988,0.750620531,-0.238710374,0.181452168
410,40,MAHARASHTRA,PARBHANI,JINTUR,7.69,0.17,0.38,275.97,11.12,654.3,1260,17.22285714,0.100030236,0.176174079,0.070302029,0.24457268,1.229529338,0.714259796,-0.24457268,0.212105715
411,44,MAHARASHTRA,PARBHANI,JINTUR,7.84,0.11,0.39,213.25,10.84,597.18,1232,13.69230769,0.109510763,0.174258995,0.073274718,0.242225725,1.251072925,0.738587975,-0.242225725,0.184749063
412,48,MAHARASHTRA,PARBHANI,JINTUR,7.98,0.15,0.36,206.98,12.38,559.88,1209,12.33958791,0.113501458,0.187931108,0.078236864,0.263652772,1.26230961,0.719869219,-0.263652772,0.204112691
413,49,MAHARASHTRA,PARBHANI,JINTUR,7.64,0.15,0.36,173.53,12,599.4,1183,10.28023781,0.117497731,0.232870612,0.081575888,0.317943226,1.269033054,0.659746015,-0.317943226,0.205498659
414,50,MAHARASHTRA,PARBHANI,JINTUR,7.85,0.17,0.36,210.98,10.34,563.25,1179,12.15,0.102300203,0.167292738,0.067715151,0.2374169,1.233240995,0.740162387,-0.2374169,0.184540156
415,55,MAHARASHTRA,PARBHANI,JINTUR,7.62,0.15,0.43,213.25,10.84,578.64,1177,11.41705671,0.110435223,0.249647523,0.078666674,0.328836722,1.252967267,0.624216539,-0.328836722,0.222769253
416,57,MAHARASHTRA,PARBHANI,JINTUR,8.07,0.18,0.3,225.79,13.62,640.19,1176,13.05454545,0.128662566,0.2633238,0.08884703,0.354320293,1.310011925,0.597865525,-0.354320293,0.202855483
417,64,MAHARASHTRA,PARBHANI,JINTUR,7.92,0.16,0.32,250.88,15.57,546,1265,5.233333333,0.107011128,0.230144175,0.075370378,0.268268733,1.241030475,0.706725073,-0.268268733,0.212401673
418,67,MAHARASHTRA,PARBHANI,JINTUR,7.69,0.19,0.41,225.79,13.62,515.87,1171,13,0.088290699,0.174367635,0.058718621,0.234259305,1.194739825,0.742184063,-0.234259305,0.172455375
419,73,MAHARASHTRA,PARBHANI,JINTUR,7.48,0.16,0.27,150.53,10.56,616.11,1158,9.481818182,0.086313405,0.143098578,0.060488377,0.205089443,1.196039425,0.75760983,-0.205089443,0.20985043
420,75,MAHARASHTRA,PARBHANI,JINTUR,8,0.11,0.42,213.25,10.29,586.23,1169,13.96805556,0.116116636,0.148461524,0.079725955,0.243813185,1.269545375,0.759970239,-0.243813185,0.201848553
